Event.ID,UTC.Offset,Start.DateTime.UTC,End.DateTime.UTC,Start.DateTime.Local,End.DateTime.Local,Start.Date.Local,Start.Time.Local,Event.Duration,eventType,comment,SRKW,Transient,Uncertain 
11,7:00,2019-07-05 13:53,2019-07-05 14:54,2019-07-05 6:53,2019-07-05 7:54,7-5-19,6:53:38,1:01:06, Killer Whale, SRKW,1,0,0
13,7:00,2019-07-05 16:03,2019-07-05 16:58,2019-07-05 9:03,2019-07-05 9:58,7-5-19,9:03:26,0:55:21, Killer Whale, SRKW,1,0,0
21,7:00,2019-07-05 21:01,2019-07-05 21:44,2019-07-05 14:01,2019-07-05 14:44,7-5-19,14:01:44,0:42:39, Killer Whale,SRKW,1,0,0
30,7:00,2019-07-06 4:27,2019-07-06 4:40,2019-07-05 21:27,2019-07-05 21:40,7-5-19,21:27:09,0:13:49, Killer Whale, SRKW,1,0,0
32,7:00,2019-07-06 5:23,2019-07-06 6:36,2019-07-05 22:23,2019-07-05 23:36,7-5-19,22:23:55,1:12:42, Killer Whale, SRKW - almost entirely calls,1,0,0
35,7:00,2019-07-06 7:38,2019-07-06 7:42,2019-07-06 0:38,2019-07-06 0:42,7-6-19,0:38:07,0:04:22, Killer Whale, SRKW - calls,1,0,0
43,7:00,2019-07-06 21:13,2019-07-06 21:47,2019-07-06 14:13,2019-07-06 14:47,7-6-19,14:13:27,0:34:32, Killer Whale, SRKW,1,0,0
14,7:00,2019-08-07 7:09,2019-08-07 7:13,2019-08-07 0:09,2019-08-07 0:13,8-7-19,0:09:20,0:04:10,Killer Whale,prob Transient,0,1,1
15,7:00,2019-08-07 8:47,2019-08-07 8:49,2019-08-07 1:47,2019-08-07 1:49,8-7-19,1:47:11,0:02:31,Killer Whale,prob Transient,0,1,1
684,7:00,2019-08-13 13:53,2019-08-13 13:54,2019-08-13 6:53,2019-08-13 6:54,8-13-19,6:53:01,0:01:57, Killer Whale, Transient calls - brief and faint,0,1,1
722,7:00,2019-08-15 9:40,2019-08-15 10:43,2019-08-15 2:40,2019-08-15 3:43,8-15-19,2:40:35,1:03:18, Killer Whale, prob SRKW,1,0,1
732,7:00,2019-08-15 21:26,2019-08-15 21:26,2019-08-15 14:26,2019-08-15 14:26,8-15-19,14:26:52,0:00:00, Killer Whale,Unk - EC only,0,0,1
731,7:00,2019-08-15 22:20,2019-08-15 22:23,2019-08-15 15:20,2019-08-15 15:23,8-15-19,15:20:50,0:02:29, Killer Whale, Unk - 1 bout of EC in ship noise,0,0,1
742,7:00,2019-08-16 1:37,2019-08-16 2:20,2019-08-15 18:37,2019-08-15 19:20,8-15-19,18:37:31,0:43:27, Killer Whale, SRKW,1,0,0
749,7:00,2019-08-16 13:37,2019-08-16 13:46,2019-08-16 6:37,2019-08-16 6:46,8-16-19,6:37:06,0:09:52, Killer Whale, SRKW,1,0,0
750,7:00,2019-08-16 21:33,2019-08-16 22:18,2019-08-16 14:33,2019-08-16 15:18,8-16-19,14:33:19,0:45:27, Killer Whale, SRKW,1,0,0
762,7:00,2019-08-17 1:06,2019-08-17 2:46,2019-08-16 18:06,2019-08-16 19:46,8-16-19,18:06:51,1:40:04, Killer Whale, SRKW,1,0,0
766,7:00,2019-08-17 12:24,2019-08-17 13:47,2019-08-17 5:24,2019-08-17 6:47,8-17-19,5:24:23,1:22:40, Killer Whale, SRKW,1,0,0
782,7:00,2019-08-18 2:09,2019-08-18 2:42,2019-08-17 19:09,2019-08-17 19:42,8-17-19,19:09:22,0:33:08, Killer Whale, SRKW,1,0,0
821,7:00,2019-08-20 2:00,2019-08-20 4:59,2019-08-19 19:00,2019-08-19 21:59,8-19-19,19:00:26,2:58:34, Killer Whale,SRKW,1,0,0
843,7:00,2019-08-21 0:02,2019-08-21 3:49,2019-08-20 17:02,2019-08-20 20:49,8-20-19,17:02:02,3:47:07, Killer Whale," Transient? - difficult event somewhat unusual for Trans but many calls seem Transient, could be SRKW mixed in but can't 100% confirm a pure SRKW encounter, keeping in KW all spreadsheet",0,1,1
867,7:00,2019-08-22 1:59,2019-08-22 4:44,2019-08-21 18:59,2019-08-21 21:44,8-21-19,18:59:19,2:44:48, Killer Whale,SRKW,1,0,0
937,7:00,2019-08-24 20:20,2019-08-24 20:26,2019-08-24 13:20,2019-08-24 13:26,8-24-19,13:20:20,0:05:42, Killer Whale, Transient,0,1,0
947,7:00,2019-08-25 16:12,2019-08-25 16:51,2019-08-25 9:12,2019-08-25 9:51,8-25-19,9:12:54,0:38:39, Killer Whale, SRKW,1,0,0
956,7:00,2019-08-25 22:20,2019-08-25 23:23,2019-08-25 15:20,2019-08-25 16:23,8-25-19,15:20:10,1:03:39, Killer Whale, SRKW,1,0,0
998,7:00,2019-08-27 10:18,2019-08-27 10:18,2019-08-27 3:18,2019-08-27 3:18,8-27-19,3:18:32,0:00:00, Killer Whale, Can't confirm ID - likely Transient but only 1 call/scream,0,1,1
1003,7:00,2019-08-27 13:07,2019-08-27 13:07,2019-08-27 6:07,2019-08-27 6:07,8-27-19,6:07:39,0:00:01, Killer Whale, No ID - EC Only 1 bout then ship noise,0,0,1
1005,7:00,2019-08-27 15:05,2019-08-27 16:58,2019-08-27 8:05,2019-08-27 9:58,8-27-19,8:05:28,1:53:28, Killer Whale,SRKW,1,0,0
1056,7:00,2019-08-29 21:01,2019-08-29 21:30,2019-08-29 14:01,2019-08-29 14:30,8-29-19,14:01:45,0:29:09, Killer Whale, SRKW,1,0,0
1144,7:00,2019-09-01 1:42,2019-09-01 2:21,2019-08-31 18:42,2019-08-31 19:21,8-31-19,18:42:20,0:39:04, Killer Whale, SRKW,1,0,0
1229,7:00,2019-09-04 0:39,2019-09-04 0:42,2019-09-03 17:39,2019-09-03 17:42,9-3-19,17:39:59,0:02:52, Killer Whale, prob SRKW (K's?),1,0,1
1245,7:00,2019-09-04 17:00,2019-09-04 17:07,2019-09-04 10:00,2019-09-04 10:07,9-4-19,10:00:32,0:06:50, Killer Whale, possible SRKW,1,0,1
1253,7:00,2019-09-05 2:28,2019-09-05 3:22,2019-09-04 19:28,2019-09-04 20:22,9-4-19,19:28:49,0:53:44, Killer Whale,SRKW,1,0,0
1335,7:00,2019-09-07 17:30,2019-09-07 17:30,2019-09-07 10:30,2019-09-07 10:30,9-7-19,10:30:26,0:00:00, Killer Whale, likely Transient - distant and in ship noise,0,1,1
1385,7:00,2019-09-10 0:28,2019-09-10 0:52,2019-09-09 17:28,2019-09-09 17:52,9-9-19,17:28:12,0:24:40, Killer Whale, Unknown - Clicks only,0,0,1
1395,7:00,2019-09-10 2:45,2019-09-10 3:11,2019-09-09 19:45,2019-09-09 20:11,9-9-19,19:45:07,0:26:45, Killer Whale, Transient,0,1,0
1475,7:00,2019-09-13 14:43,2019-09-13 14:44,2019-09-13 7:43,2019-09-13 7:44,9-13-19,7:43:15,0:01:00, Killer Whale, Unknown - sounds like short series of s16 but no other clicks or calls found??,1,0,1
1679,7:00,2019-09-21 13:05,2019-09-21 13:05,2019-09-21 6:05,2019-09-21 6:05,9-21-19,6:05:24,0:00:00, Killer Whale, Unknown - only 1 faint call,0,0,1
1680,7:00,2019-09-21 15:16,2019-09-21 18:45,2019-09-21 8:16,2019-09-21 11:45,9-21-19,8:16:19,3:28:48, Killer Whale, SRKW,1,0,0
1695,7:00,2019-09-22 1:38,2019-09-22 1:46,2019-09-21 18:38,2019-09-21 18:46,9-21-19,18:38:27,0:08:21, Killer Whale, SRKW- s1- s19 calls id'd,1,0,0
1745,7:00,2019-09-24 23:36,2019-09-24 23:36,2019-09-24 16:36,2019-09-24 16:36,9-24-19,16:36:03,0:00:03, Killer Whale,SRKW,1,0,0
1746,7:00,2019-09-25 0:02,2019-09-25 2:31,2019-09-24 17:02,2019-09-24 19:31,9-24-19,17:02:55,2:28:15, Killer Whale, SRKW - event continued from 9/24,1,0,0
1751,7:00,2019-09-25 3:29,2019-09-25 3:32,2019-09-24 20:29,2019-09-24 20:32,9-24-19,20:29:51,0:02:22, Killer Whale, Unk - Only brief bout of EC,0,0,1
1765,7:00,2019-09-25 16:53,2019-09-25 18:34,2019-09-25 9:53,2019-09-25 11:34,9-25-19,9:53:10,1:41:11, Killer Whale, SRKW,1,0,0
1790,7:00,2019-09-26 18:38,2019-09-26 18:38,2019-09-26 11:38,2019-09-26 11:38,9-26-19,11:38:59,0:00:00, Killer Whale, Unknown - likely Transient - only short click bout,0,1,1
1804,7:00,2019-09-27 10:02,2019-09-27 10:23,2019-09-27 3:02,2019-09-27 3:23,9-27-19,3:02:49,0:20:13, Killer Whale, Likely Transient - most calls faint,0,1,1
1852,7:00,2019-09-30 6:46,2019-09-30 6:51,2019-09-29 23:46,2019-09-29 23:51,9-29-19,23:46:41,0:05:14, Killer Whale, Transient - only a few calls,0,1,1
1859,7:00,2019-09-30 20:06,2019-09-30 21:50,2019-09-30 13:06,2019-09-30 14:50,9-30-19,13:06:04,1:44:07, Killer Whale, SRKW,1,0,0
1941,7:00,2019-10-04 9:04,2019-10-04 9:05,2019-10-04 2:04,2019-10-04 2:05,10-4-19,2:04:54,0:00:24, Killer Whale, Unk - EC Only,0,0,1
2122,7:00,2019-10-15 14:45,2019-10-15 14:47,2019-10-15 7:45,2019-10-15 7:47,10-15-19,7:45:51,0:01:56, Killer Whale, prob Transient- only 1 call bout,0,1,1
2125,7:00,2019-10-16 1:08,2019-10-16 1:14,2019-10-15 18:08,2019-10-15 18:14,10-15-19,18:08:46,0:06:03, Killer Whale, SRKW,1,0,0
18,7:00,2020-07-01 15:34,2020-07-01 16:04,2020-07-01 8:34,2020-07-01 9:04,2020-07-01,8:34:06,0:30:15, Killer Whale,SRKW,1,0,0
17,7:00,2020-07-01 20:50,2020-07-01 20:54,2020-07-01 13:50,2020-07-01 13:54,2020-07-01,13:50:16,0:04:01, Killer Whale,Unknown,0,0,0
39,7:00,2020-07-02 22:48,2020-07-02 23:21,2020-07-02 15:48,2020-07-02 16:21,2020-07-02,15:48:22,0:33:36, Killer Whale,Transient,0,1,0
51,7:00,2020-07-03 10:12,2020-07-03 10:20,2020-07-03 3:12,2020-07-03 3:20,2020-07-03,3:12:39,0:07:48, Killer Whale,Transient,0,1,0
96,7:00,2020-07-05 0:55,2020-07-05 4:52,2020-07-04 17:55,2020-07-04 21:52,2020-07-04,17:55:48,3:56:46, Killer Whale,SRKW,1,0,0
100,7:00,2020-07-05 6:53,2020-07-05 7:01,2020-07-04 23:53,2020-07-05 0:01,2020-07-04,23:53:35,0:07:27, Killer Whale,Transient,0,1,0
115,7:00,2020-07-05 22:52,2020-07-05 23:59,2020-07-05 15:52,2020-07-05 16:59,2020-07-05,15:52:50,1:07:09, Killer Whale,SRKW,1,0,0
117,7:00,2020-07-06 0:02,2020-07-06 3:50,2020-07-05 17:02,2020-07-05 20:50,2020-07-05,17:02:40,3:47:42, Killer Whale,,1,0,0
128,7:00,2020-07-06 11:39,2020-07-06 12:47,2020-07-06 4:39,2020-07-06 5:47,2020-07-06,4:39:22,1:07:44, Killer Whale,SRKW,1,0,0
166,7:00,2020-07-07 16:20,2020-07-07 16:49,2020-07-07 9:20,2020-07-07 9:49,2020-07-07,9:20:50,0:28:52, Killer Whale,SRKW,1,0,0
167,7:00,2020-07-07 19:48,2020-07-07 23:59,2020-07-07 12:48,2020-07-07 16:59,2020-07-07,12:48:25,4:11:10, Killer Whale,SRKW,1,0,0
171,7:00,2020-07-08 0:01,2020-07-08 3:22,2020-07-07 17:01,2020-07-07 20:22,2020-07-07,17:01:46,3:21:09, Killer Whale,,1,0,0
172,7:00,2020-07-08 9:37,2020-07-08 10:13,2020-07-08 2:37,2020-07-08 3:13,2020-07-08,2:37:29,0:35:55, Killer Whale,SRKW,1,0,0
199,7:00,2020-07-09 0:00,2020-07-09 1:00,2020-07-08 17:00,2020-07-08 18:00,2020-07-08,17:00:47,0:59:50, Killer Whale,SRKW,1,0,0
208,7:00,2020-07-09 3:18,2020-07-09 5:22,2020-07-08 20:18,2020-07-08 22:22,2020-07-08,20:18:43,2:03:46, Killer Whale,SRKW,1,0,0
228,7:00,2020-07-09 7:34,2020-07-09 7:44,2020-07-09 0:34,2020-07-09 0:44,2020-07-09,0:34:33,0:09:45, Killer Whale,Transient,0,1,0
221,7:00,2020-07-09 13:23,2020-07-09 14:41,2020-07-09 6:23,2020-07-09 7:41,2020-07-09,6:23:59,1:17:51, Killer Whale,SRKW,1,0,0
222,7:00,2020-07-09 19:42,2020-07-09 20:07,2020-07-09 12:42,2020-07-09 13:07,2020-07-09,12:42:36,0:24:32, Killer Whale,SRKW,1,0,0
227,7:00,2020-07-09 23:58,2020-07-09 23:58,2020-07-09 16:58,2020-07-09 16:58,2020-07-09,16:58:14,0:00:07, Killer Whale,Unknown,0,0,1
239,7:00,2020-07-10 3:19,2020-07-10 6:10,2020-07-09 20:19,2020-07-09 23:10,2020-07-09,20:19:07,2:51:04, Killer Whale,SRKW,1,0,0
240,7:00,2020-07-10 7:40,2020-07-10 8:11,2020-07-10 0:40,2020-07-10 1:11,2020-07-10,0:40:35,0:30:59, Killer Whale,SRKW,1,0,0
253,7:00,2020-07-11 0:50,2020-07-11 4:54,2020-07-10 17:50,2020-07-10 21:54,2020-07-10,17:50:44,4:04:11, Killer Whale,SRKW,1,0,0
269,7:00,2020-07-11 7:09,2020-07-11 7:19,2020-07-11 0:09,2020-07-11 0:19,2020-07-11,0:09:02,0:10:40, Killer Whale,SRKW,1,0,0
270,7:00,2020-07-11 10:35,2020-07-11 10:41,2020-07-11 3:35,2020-07-11 3:41,2020-07-11,3:35:14,0:06:18, Killer Whale,SRKW,1,0,0
278,7:00,2020-07-11 11:58,2020-07-11 12:39,2020-07-11 4:58,2020-07-11 5:39,2020-07-11,4:58:31,0:40:45, Killer Whale,SRKW,1,0,0
279,7:00,2020-07-11 13:44,2020-07-11 14:42,2020-07-11 6:44,2020-07-11 7:42,2020-07-11,6:44:15,0:57:58, Killer Whale,SRKW,1,0,0
281,7:00,2020-07-11 18:35,2020-07-11 18:44,2020-07-11 11:35,2020-07-11 11:44,2020-07-11,11:35:58,0:08:20, Killer Whale,Unknown,0,0,1
283,7:00,2020-07-11 21:06,2020-07-11 21:10,2020-07-11 14:06,2020-07-11 14:10,2020-07-11,14:06:37,0:03:25, Killer Whale,Unknown,0,0,1
289,7:00,2020-07-12 1:18,2020-07-12 1:50,2020-07-11 18:18,2020-07-11 18:50,2020-07-11,18:18:19,0:32:17, Killer Whale,SRKW,1,0,0
323,7:00,2020-07-12 20:17,2020-07-12 21:26,2020-07-12 13:17,2020-07-12 14:26,2020-07-12,13:17:30,1:09:09, Killer Whale,SRKW,1,0,0
324,7:00,2020-07-12 22:54,2020-07-12 22:54,2020-07-12 15:54,2020-07-12 15:54,2020-07-12,15:54:50,0:00:00, Killer Whale,SRKW,1,0,0
341,7:00,2020-07-13 5:23,2020-07-13 5:35,2020-07-12 22:23,2020-07-12 22:35,2020-07-12,22:23:05,0:11:56, Killer Whale,SRKW,1,0,0
382,7:00,2020-07-14 23:12,2020-07-14 23:59,2020-07-14 16:12,2020-07-14 16:59,2020-07-14,16:12:20,0:47:37, Killer Whale,SRKW,1,0,0
384,7:00,2020-07-15 0:00,2020-07-15 0:42,2020-07-14 17:00,2020-07-14 17:42,2020-07-14,17:00:00,0:42:23, Killer Whale,SRKW,1,0,0
417,7:00,2020-07-16 3:55,2020-07-16 5:07,2020-07-15 20:55,2020-07-15 22:07,2020-07-15,20:55:36,1:11:42, Killer Whale,SRKW,1,0,0
441,7:00,2020-07-17 1:38,2020-07-17 1:45,2020-07-16 18:38,2020-07-16 18:45,2020-07-16,18:38:01,0:07:01, Killer Whale,SRKW,1,0,0
443,7:00,2020-07-17 11:17,2020-07-17 11:45,2020-07-17 4:17,2020-07-17 4:45,2020-07-17,4:17:27,0:28:19, Killer Whale,SRKW,1,0,0
454,7:00,2020-07-17 17:00,2020-07-17 22:56,2020-07-17 10:00,2020-07-17 15:56,2020-07-17,10:00:08,5:56:47, Killer Whale,SRKW,1,0,0
457,7:00,2020-07-18 0:00,2020-07-18 1:30,2020-07-17 17:00,2020-07-17 18:30,2020-07-17,17:00:00,1:30:05, Killer Whale,SRKW,1,0,0
466,7:00,2020-07-18 5:51,2020-07-18 6:15,2020-07-17 22:51,2020-07-17 23:15,2020-07-17,22:51:26,0:23:39, Killer Whale,SRKW,1,0,0
476,7:00,2020-07-18 13:23,2020-07-18 14:08,2020-07-18 6:23,2020-07-18 7:08,2020-07-18,6:23:21,0:45:35, Killer Whale,SRKW,1,0,0
602,7:00,2020-07-25 3:05,2020-07-25 4:25,2020-07-24 20:05,2020-07-24 21:25,2020-07-24,20:05:01,1:20:58, Killer Whale,SRKW,1,0,0
628,7:00,2020-07-26 4:57,2020-07-26 5:28,2020-07-25 21:57,2020-07-25 22:28,2020-07-25,21:57:14,0:31:33, Killer Whale,SRKW,1,0,0
740,7:00,2020-07-30 15:08,2020-07-30 15:08,2020-07-30 8:08,2020-07-30 8:08,2020-07-30,8:08:40,0:00:15, Killer Whale,SRKW,1,0,0
988,7:00,2020-08-10 2:58,2020-08-10 3:06,2020-08-09 19:58,2020-08-09 20:06,2020-08-09,19:58:53,0:07:15, Killer Whale,Unknown,0,0,0
1104,7:00,2020-08-15 6:52,2020-08-15 6:58,2020-08-14 23:52,2020-08-14 23:58,2020-08-14,23:52:07,0:06:11, Killer Whale,Transient,0,1,0
1290,7:00,2020-08-23 5:27,2020-08-23 5:27,2020-08-22 22:27,2020-08-22 22:27,2020-08-22,22:27:57,0:00:00, Killer Whale,Transient,0,1,0
1479,7:00,2020-08-31 5:17,2020-08-31 6:43,2020-08-30 22:17,2020-08-30 23:43,2020-08-30,22:17:26,1:25:54, Killer Whale,Transient,0,1,0
1518,7:00,2020-09-01 21:12,2020-09-01 23:59,2020-09-01 14:12,2020-09-01 16:59,2020-09-01,14:12:28,2:47:05, Killer Whale,SRKW,1,0,0
1519,7:00,2020-09-02 0:00,2020-09-02 2:22,2020-09-01 17:00,2020-09-01 19:22,2020-09-01,17:00:19,2:22:33, Killer Whale,,1,0,0
1560,7:00,2020-09-03 22:16,2020-09-03 22:42,2020-09-03 15:16,2020-09-03 15:42,2020-09-03,15:16:19,0:26:15, Killer Whale,SRKW,1,0,0
1594,7:00,2020-09-05 8:05,2020-09-05 8:05,2020-09-05 1:05,2020-09-05 1:05,2020-09-05,1:05:42,0:00:00, Killer Whale,Transient,0,1,0
1622,7:00,2020-09-06 1:55,2020-09-06 3:30,2020-09-05 18:55,2020-09-05 20:30,2020-09-05,18:55:57,1:34:40, Killer Whale,SRKW,1,0,0
1672,7:00,2020-09-08 9:36,2020-09-08 9:36,2020-09-08 2:36,2020-09-08 2:36,2020-09-08,2:36:10,0:00:00, Killer Whale,Transient,0,1,0
1695,7:00,2020-09-09 4:09,2020-09-09 4:10,2020-09-08 21:09,2020-09-08 21:10,2020-09-08,21:09:53,0:00:37, Killer Whale,Transient,0,1,0
1728,7:00,2020-09-10 15:50,2020-09-10 16:07,2020-09-10 8:50,2020-09-10 9:07,2020-09-10,8:50:39,0:16:53, Killer Whale,Transient,0,1,0
1762,7:00,2020-09-11 22:23,2020-09-11 23:08,2020-09-11 15:23,2020-09-11 16:08,2020-09-11,15:23:33,0:44:49, Killer Whale,SRKW,1,0,0
1780,7:00,2020-09-12 1:31,2020-09-12 1:31,2020-09-11 18:31,2020-09-11 18:31,2020-09-11,18:31:19,0:00:00, Killer Whale,SRKW,1,0,0
1779,7:00,2020-09-12 3:29,2020-09-12 4:40,2020-09-11 20:29,2020-09-11 21:40,2020-09-11,20:29:06,1:11:00, Killer Whale,SRKW,1,0,0
1813,7:00,2020-09-13 19:05,2020-09-13 20:50,2020-09-13 12:05,2020-09-13 13:50,2020-09-13,12:05:59,1:44:18, Killer Whale,SRKW,1,0,0
1944,7:00,2020-09-19 21:11,2020-09-19 21:41,2020-09-19 14:11,2020-09-19 14:41,2020-09-19,14:11:27,0:30:02, Killer Whale,SRKW,1,0,0
1950,7:00,2020-09-20 0:08,2020-09-20 0:08,2020-09-19 17:08,2020-09-19 17:08,2020-09-19,17:08:02,0:00:14, Killer Whale,SRKW,1,0,0
2060,7:00,2020-09-24 3:48,2020-09-24 4:16,2020-09-23 20:48,2020-09-23 21:16,2020-09-23,20:48:35,0:27:54, Killer Whale,Unknown,1,0,1
2067,7:00,2020-09-24 9:49,2020-09-24 10:21,2020-09-24 2:49,2020-09-24 3:21,2020-09-24,2:49:51,0:31:37, Killer Whale,SRKW,1,0,0
2162,7:00,2020-09-28 3:16,2020-09-28 3:28,2020-09-27 20:16,2020-09-27 20:28,2020-09-27,20:16:35,0:12:19, Killer Whale,SRKW,1,0,0
2185,7:00,2020-09-29 2:42,2020-09-29 3:17,2020-09-28 19:42,2020-09-28 20:17,2020-09-28,19:42:15,0:34:59, Killer Whale,SRKW,1,0,0
2207,7:00,2020-09-30 9:18,2020-09-30 9:56,2020-09-30 2:18,2020-09-30 2:56,2020-09-30,2:18:31,0:37:40, Killer Whale,SRKW,1,0,0
2306,7:00,2020-10-04 18:20,2020-10-04 19:16,2020-10-04 11:20,2020-10-04 12:16,2020-10-04,11:20:20,0:56:12, Killer Whale,SRKW,1,0,0
2359,7:00,2020-10-07 5:09,2020-10-07 5:50,2020-10-06 22:09,2020-10-06 22:50,2020-10-06,22:09:01,0:41:39, Killer Whale,SRKW,1,0,0
2360,7:00,2020-10-07 9:45,2020-10-07 11:08,2020-10-07 2:45,2020-10-07 4:08,2020-10-07,2:45:48,1:22:59, Killer Whale,SRKW,1,0,0
2369,7:00,2020-10-07 14:53,2020-10-07 15:13,2020-10-07 7:53,2020-10-07 8:13,2020-10-07,7:53:17,0:20:38, Killer Whale,SRKW,1,0,0
2573,7:00,2020-10-20 3:30,2020-10-20 4:20,2020-10-19 20:30,2020-10-19 21:20,2020-10-19,20:30:26,0:49:58, Killer Whale,SRKW,1,0,0
2574,7:00,2020-10-20 8:06,2020-10-20 8:20,2020-10-20 1:06,2020-10-20 1:20,2020-10-20,1:06:21,0:14:37, Killer Whale,Unknown,0,0,1
2726,7:00,2020-10-30 10:02,2020-10-30 10:47,2020-10-30 3:02,2020-10-30 3:47,2020-10-30,3:02:26,0:44:57, Killer Whale,Unknown,0,0,1